OpenInkpot logo
  
LoginPreferencesRegister
WikiTimelineRoadmapTickets
Back to Ticket #233
Ticket #233: Dan Simmons - Hyperion 01 - Hyperion.TXT
File Dan Simmons - Hyperion 01 - Hyperion.TXT, 953.6 KB (added by rodbv, 4 years ago)
Book used to reproduce the error
Line	 
14609	treesails with the dolphin herders keeping pace like outriders, tropical
14610	sunsets filling the evening with wonder, the canopy of stars at night,
14611	and our own wake marked by a thousand phosphorescent swirls that
14612	mirrored the constellations above. And still it is Siri's body I
14613	remember. For some reason-shyness, the years of separation - she wore
14614	two strips of swimsuit for the first few days of our Archipelago stay
14615	and the soft white of her breasts and lower belly had not darkened to
14616	match the rest of her tan before I had to leave again.
14617	I remember her that first time. Triangles in the moonlight as we lay in
14618	the soft grass above Firstsite Harbor.
14619	Her silk pants catching on a weave of willowgrass. There was a child's
14620	modesty then; the slight hesitation of something given prematurely. But
14621	also pride. The same pride that later allowed her to face down the
14622	angry mob of Separatists on the steps of the Hegemony consulate in South
14623	Tern and send them to their homes in shame.
14624	I remember my fifth planetfall, our Fourth Reunion.
14625	It was one of the few times I ever saw her cry. She was almost regal in
14626	her fame and wisdom by then. She had been elected four times to the All
14627	Thing and the Hegemony Council turned to her for advice and guidance.
14628	She wore her independence like a royal cloak and her fierce pride had
14629	never burned more brightly. But when we were alone in the stone villa
14630	south of Fevarone, it was she who turned away. I was nervous,
14631	frightened by this powerful stranger, but it was $iri- Siri of the
14632	straight back and proud eyes, who turned her face to the wall and said
14633	through tears, 'Go away. Go away, Merin.
14634	I don't want you to see me. I'm a crone, all slack and sagging. Go
14635	away."
14636	I confess that I was rough with her then. I pinned her wrists with my
14637	left hand - using a strength which surprised even me - and tore her
14638	silken robe down the front in one move. I kissed her shoulders, her
14639	neck, the faded shadows of stretch marks on her taut belly, and the scar
14640	on her upper leg from the skimmer crash some forty of her years earlier.
14641	I kissed her graying hair and the lines etched in the once smooth
14642	cheeks. I kissed her tears.
14643	'Jesus, Mike, this can't be legal,' I'd said when my friend unrolled the
14644	hawking mat from his backpack. We were on island 24I, as the Hegemony
14645	traders had so romantically named the desolate volcanic blemish which
14646	they had chosen for our R and R site. Island 24I was less than fifty
14647	kilometers from the oldest of the colonial settlements but it might as
14648	well have been fifty light-years away. No native ships were to put in
14649	at the island while Los Angeles crewmen or farcaster workmen were
14650	present.
14651	The Maul-Covenant colonists had a few ancient skimmers still in working
14652	order, but by mutual agreement there would be no overflights. Except
14653	for the dormitories, swimming beach, and the duty-free store, there was
14654	little on the island to interest us Shipmen.
14655	Someday, when the last components had been brought in-system by the Los
14656	Angeles and the farcaster finished, Hegemony officials would make island
14657	24I into a center for trade and tourism. Until then it was a primitive
14658	place with a dropship grid, newly finished buildings of the local white
14659	stone, and a few bored maintenance people.
14660	Mike checked the two of us out for three days of backpacking on the
14661	steepest and most inaccessible end of the little island.
14662	'I don't want to go backpacking, for Chrissake,' I'd said. 'I'd rather
14663	stay on the L.A. and plug into a stimsim."
14664	'Shut up and follow me,' said Mike and, like a lesser member of the
14665	pantheon following an older and wiser deity, I had shut up and followed.
14666	Two hours of heavy tramping up the slopes through sharp-branched
14667	scrubtrees brought us to a lip of lava several hundred meters above the
14668	crashing surf. We were near the equator on a mostly tropical world but
14669	on this exposed ledge the wind was howling and my teeth were chattering.
14670	The sunset was a red smear between dark cumulus to the west and ! had
14671	no wish to be out in the open when full night descended.
14672	'Come on,' I said. 'Let's get out of the wind and build a fire. I
14673	don't know how the hell we're going to set up a tent on all of this
14674	rock."
14675	Mike sat down and lit a cannabis stick. 'Take a look in your pack,
14676	kid."
14677	I hesitated. His voice had been neutral but it was the flat neutrality
14678	of the practical joker's voice just before the bucket of water descends.
14679	I crouched down and began pawing through the nylon sack. The pack was
14680	empty except for old flowfoam packing cubes to fill it out. Those and a
14681	Harlequin's costume complete with mask and bells on the toes.
14682	'Are you... is this... are you goddamn crazy?" I spluttered. It was
14683	getting dark quickly now. The storm might or might not pass to the
14684	south of us. The surf was rasping below like a hungry beast. If I had
14685	known how to find my own way back to .the trade compound in the dark, I
14686	might have considered leaving Mike Osho's remains to feed the fishes far
14687	below.
14688	'Now look at what's in my pack,' he said. Mike dumped out some flowfoam
14689	cubes and then removed some jewelry of the type I'd seen handcrafted on
14690	Renaissance Vector, an inertial compass, a laser pen which might or
14691	might not be labeled a concealed weapon by ShipSecurity, another
14692	Harlequin costume - this one tailored to his more rotund form ' and a
14693	hawking mat.
14694	'Jesus, Mike,' I said while running my hand over the exquisite design of
14695	the old carpet, 'this can't be legal."
14696	'I didn't notice any customs agents back there,' grinned Mike. 'And I
14697	seriously doubt that the locals have any traffic control ordinances."
14698	'Yes, but..." I trailed off and unrolled the rest of the mat. It was a
14699	little more than a meter wide and about two meters long. The rich
14700	fabric had faded with age but the flight threads were still as bright as
14701	new copper. 'Where did you get it?" I asked. 'Does it still work?"
14702	'On Garden,' said Mike and stuffed my costume and his other gear into
14703	his backpack. 'Yes, it does."
14704	It had been more than a century since old Vladimir Sholokov, Old Earth
14705	emigrant, master lepidopterist, and EM systems engineer, had handcrafted
14706	the first
14707	hawking mat for his beautiful young niece on New Earth. Legend had it
14708	that the niece had scorned the gift but over the decades the toys had
14709	become almost absurdly popular - more with rich adults than with
14710	childrenuntil they were outlawed on most Hegemony worlds. Dangerous to
14711	handle, a waste of shielded monofilaments, almost impossible to deal
14712	with in controlled airspace, hawking mats had become curiosities
14713	reserved for bedtime stories, museums, and a few colony worlds.
14714	'It must have cost you a fortune,' I said.
14715	'Thirty marks,' said Mike and settled himself on the center of the
14716	carpet. 'The old dealer in Carvnel Marketplace thought it was
14717	worthless. It was . . . for him. I brought it back to the ship,
14718	charged it up, reprogrammed the inertia chips, and voild!" Mike palmed
14719	the intricate design and the mat stiffened and rose fifteen centimeters
14720	above the rock ledge.
14721	I stared doubtfully. 'All right,' I said, 'but what if it..."
14722	'It won't,' said Mike and impatiently patted the carpet behind him.
14723	'It's fully charged. I know how to handle it.
14724	Come on, climb on or stand back. I want to get going
14725	before that storm gets any closer."
14726	'But I don't think..."
14727	'Come on, Merin. Make up your mind. I'm in a hurry."
14728	I hesitated for another second or two. If we were caught leaving the
14729	island, we would both be kicked off the ship. Shipwork was my life now.
14730	I had made that decision when I accepted the eight-mission Maui-Covenant
14731	contract. More than that, I was two hundred light-years and five and a
14732	half leap years from civilization.
14733	Even if they brought us back to Hegemony-space, the round trip would
14734	have cost us eleven years' worth of friends and family. The time-debt
14735	was irrevocable.
14736	I crawled on the hovering hawking mat behind Mike.
14737	He stuffed the backpack between us, told me to hang on, and tapped at
14738	the flight designs. The mat rose five meters above the ledge, banked
14739	quickly to the left, and shot out over the alien ocean. Three hundred
14740	meters below us, the
14741	surf crashed whitely in the deepening gloom. We rose higher above the
14742	rough water and headed north into the night.
14743	In such seconds of decision entire futures arc made.
14744	I remember talking to Siri during our Second Reunion, shortly after we
14745	first visited the villa along the coast near Fevarone. We were walking
14746	along the beach. AI6n had been allowed to stay in the city under
14747	Magritte's supervision.
14748	It was just as well. I was not truly comfortable with the boy. Only
14749	the undeniable green solemnity of his eyes and the disturbing
14750	mirror-familiarity of his short, dark curls and snub of a nose served to
14751	tie him to me... to us . . . in my mind. That and the quick, almost
14752	sardonic smile I would catch him hiding from Siri when she reprimanded
14753	him. It was a smile too cynically amused and self-observant to be so
14754	practiced in a ten-year-old. I knew it well. I would have thought such
14755	things were learned, not inherited.
14756	'You know very little,' Siri said to me. She was wading, shoeless, in a
14757	shallow tidepool. From time to time she would lift the delicate shell
14758	of a frenchhorn conch, inspect it for flaws, and drop it back into the
14759	silty water.
14760	Tve been well trained,' I replied.
14761	'Yes, I'm sure you've been well trained,' agreed Siri. 'I know you are
14762	quite skillful, Merin. But you know very little."
14763	Irritated, unsure of how to respond, I walked along with my head
14764	lowered. I dug a white lavastone out of the sand and tossed it far out
14765	into the bay. Rain clouds were piling along the eastern horizon. I
14766	found myself wishing that I was back aboard the ship. I had been
14767	reluctant to return this time and now I knew that it had been a mistake.
14768	It was my third visit to Maui-Covenant, our Second Reunion as the poets
14769	and her people were calling it. I was five months away from being
14770	twenty-one standard years old. Siri had just celebrated her
14771	thirty-seventh birthday three weeks earlier.
14772	'I've been to a lot of places you've never seen,' I said at last. It
14773	sounded petulant and childish even to me.
14774	'Oh, yes,' said Siri and clapped her hands together.
14775	For a second, in her enthusiasm, I glimpsed my other Siri -the young
14776	girl I had dreamed about during the long nine.months of turnaround. Then
14777	the image slid back to harsh reality and I was all too aware of her
14778	short hair, the loosening neck muscles, and the cords appearing on the
14779	backs of those once beloved hands.
14780	'You've been to places I'll never see,' said Siri in a rush.
14781	Her voice was the same. Almost the same. 'Merin, my love, you've
14782	already seen things I cannot even imagine.
14783	You probably know more facts about the universe than I would guess
14784	exist. But you know very little, my darling."
14785	'What the hell are you talking about, Siri?" I sat down on a
14786	half-submerged log near the strip of wet sand and drew my knees up like
14787	a fence between us.
14788	Siri strode out of the tidepool and came to kneel in front of me. She
14789	took my hands in hers and, although mine were bigger, heavier, bluntcr
14790	of finger and bone, I could feel the strength in hers. I imagined it as
14791	the strength of years I had not shared. 'You have to live to really
14792	know things, my love. Having AI6n has helped me to understand that.
14793	There is something about raising a
14794	child that helps to sharpen one's sense of what is real." 'How do you
14795	mean?"
14796	Siri squinted away from me for a few seconds and absently brushed back a
14797	strand of hair. Her left hand stayed firmly around both of mine. 'I'm
14798	not sure,' she said softly. 'I think one begins to feel when things
14799	aren't important. I'm not sure how to put it. When you've spent thirty
14800	years entering rooms filled with strangers you feel less pressure than
14801	when you've had only half that number of years of experience. You know
14802	what the room and the people in it probably hold for you and you go
14803	looking for it. If it's not there, you sense it earlier and leave to go
14804	about your business. You just know more about what is, what isn't, and
14805	how little time there is to learn the difference. Do you understand,
14806	Merin? Do you
14807	follow me even a little bit?"
14808	'No,' I said.
14809	Siri nodded and bit her lower lip. But she did not speak again for a
14810	while. Instead, she leaned over and kissed me.
14811	Her lips were dry and a little questioning. I held back for a second,
14812	seeing the sky beyond her, wanting time to think. But then I felt the
14813	warm intrusion of her tongue and closed my eyes. The tide was coming in
14814	behind us. I felt a sympathetic warmth and rising as Siri unbuttoned my
14815	shirt and ran sharp fingernails across my chest. There was a second of
14816	emptiness between us and I opened my eyes in time to see her unfastening
14817	the last buttons on the front of her white dress. Her breasts were
14818	larger than I remembered, heavier, the nipples broader and darker.
14819	The chill air nipped at both of us until I pulled the fabric down her
14820	shoulders and brought our upper bodies together. We slid down along the
14821	log to the warm sand. I pressed her closer, all the While wondering how
14822	I possibly could have thought her the stronger one. Her skin tasted of
14823	salt.
14824	Siri's hands helped me. Her short hair pressed back against bleached
14825	wood, white cotton, and sand. My pulse outraced the surf.
14826	'Do you understand, Merin?" she whispered to me seconds later as her
14827	warmth connected us.
14828	'Yes,' I whispered back. But I did not.
14829	Mike brought the hawking mat in from the east toward Firstsite. The
14830	flight had taken over an hour in the dark and I had spent most of the
14831	time huddling from the wind and waiting for the carpet to fold up and
14832	tumble us both into the sea. We were still half an hour out when we saw
14833	the first of the motile isles. Racing before the storm, treesails
14834	billowing, the islands sailed up from their southern feeding grounds in
14835	seemingly endless procession.
14836	Many were !it brilliantly, festooned with colored
14837	lanterns and shifting veils of gossamer light.
14838	'You sure this is the way?" I shouted.
14839	'Yes,' shouted Mike. He did not turn his head. The wind whipped his
14840	long black hair back against my face.
14841	From time to time he would check his compass and make small corrections
14842	to our course. It might have been easier to follow the isles. We
14843	passed one - a large one almost half a kilometer in length - and I
14844	strained to make out details but the isle was dark except for the glow
14845	of its
14846	phosphorescent wake. Dark shapes cut through the milky waves. I tapped
14847	Mike on the shoulder and pointed.
14848	'Dolphins!" he shouted. 'That's what this colony was all about,
14849	remember? A bunch of do-gooders during the Hegira wanted to save all
14850	the mammals in Old Earth's oceans. Didn't succeed."
14851	I would have shouted another question but at that moment the headland
14852	and Firstsite Harbor came into view.
14853	I had thought the stars were bright above Maui-Covenant.
14854	I had thought the migrating islands were memorable in their colorful
14855	display. But the city of First-site, wrapped about with harbor and
14856	hills, was a blazing beacon in the night. Its brilliance reminded me of
14857	a torchship I once had watched while it created its own plasma nova
14858	against the dark limb of a sullen gas giant..
14859	The city was a five-tiered honeycomb of white buildings, all illuminated
14860	by warmly glowing lanterns from within and by countless torches from
14861	without. The white lava-stone of the volcanic island itself seemed to
14862	glow from the city light. Beyond the town were tents, pavilions,
14863	campfires, cooking fires, and great flaming pyres, too large for
14864	function, too large for anything except to serve as a welcome to the
14865	returning isles.
14866	The harbor was filled with boats: bobbing catamarans with cow-bells
14867	clanking from their masts, large-hulled, flat-bottomed house-boats built
14868	for creeping from port to port in the calm equatorial shallows but
14869	proudly ablaze with strings of lights this night, and then the
14870	occasional oceangoing yacht, sleek and functional as a shark.
14871	A lighthouse set out on the pincer's end of the harbor reef threw its
14872	beam far out to sea, illuminated wave and isle alike, and then swept its
14873	light back in to catch the colorful bobbing of ships and men.
14874	Even from two kilometers out we could hear the noise.
14875	Sounds of celebration were clearly audible. Above the shouts and
14876	constant susurration of the surf rose the unmistakable notes of a Bach
14877	flute sonata. I learned later that this welcoming chorus was
14878	transmitted through hydrophones to the Passage Channels where dolphins
14879	leaped and cavorted to the music.
14880	'My God, Mike, how did you know all of this was going on?"
14881	' I asked the main ship computer,' said Mike. The hawking mat banked
14882	right to keep us far out from the ships and lighthouse beam. Then we
14883	curved back in north of Firstsite toward a dark spit o fland. I could
14884	hear the soft booming of waves on the shallows ahead. 'They have this
14885	festival every year,' Mike went on, 'but this is their sesquicentennial.
14886	The party's been going on for three weeks now and is scheduled to
14887	continue another two. There are only about a hundred thousand colonists
14888	on this whole world, Merin, and I bet half of them are here partying."
14889	We slowed, came in carefully, and touched down on a rocky outcropping
14890	not far from the beach. The storm had missed us to the south but
14891	intermittent flashes of lightning and the distant lights of advancing
14892	isles still marked the horizon. Overhead, the stars were not dimmed by
14893	the glow from Firstsite just over the rise from us. The air was warmer
14894	here and I caught the scent of orchards on the breeze. We folded up the
14895	hawking mat and hurried to get into our Harlequin costumes. Mike
14896	slipped his laser pen and jewelry into loose pockets.
14897	'What are those for?" I asked as we secured the backpack and hawking mat
14898	under a large boulder.
14899	'These?" asked Mike as he dangled a Renaissance necklace from his
14900	fingers. 'These are currency in case we have to
14901	negotiate for favors."
14902	'Favors?"
14903	'Favors,' repeated Mike. 'A lady's largesse. Comfort to a weary
14904	spacefarer. Nooky to you, kid."
14905	'Oh,' I said and adjusted my mask and fool's cap. The bells made a soft
14906	sound in the dark.
14907	'Come on,' said Mike. 'We'll miss the party." I nodded and followed
14908	him, bells jangling, as we picked our way over stone and scrub toward
14909	the waiting light.
14910	I sit here in the sunlight and wait. I am not totally certain what I am
14911	waiting for. I can feel a growing warmth on my back as the morning
14912	sunlight is reflected from the white stone of Siri's tomb.
14913	Siri's tomb?
14914	There are no clouds in the sky. I raise my head and squint skyward as
14915	if I might be able to see the L.A. and the newly finished farcaster
14916	array through the glare of atmosphere. I cannot. Part of me knows that
14917	they have not risen yet. Part of me knows to the second the time
14918	remaining before ship and farcaster complete their transit to the
14919	zenith. Part of me does not want to think
14920	about it.
14921	Siri, am I doing the right thing?
14922	There is the sudden sound of pennants stirring on their staffs as the
14923	wind comes up. I sense rather than see the restlessness of the waiting
14924	crowd. For the first time since my planetfall for this, our Seventh
14925	Reunion, I am filled with sorrow. No, not sorrow, not yet, but a
14926	sharp-toothed sadness which soon will open into grief. For years I have
14927	carried on silent conversations with Siri, framing questions to myself
14928	for future discussion with her, and it suddenly strikes me with cold
14929	clarity that we will never again sit together and talk. An emptiness
14930	begins to grow inside me.
14931	· Should I let it happen, Siri?
14932	There is no response except for the growing murmurs of the crowd. In a
14933	few minutes-they will send Donel, my younger and surviving son, or his
14934	daughter Lira and her brother up the hill to urge me on. I toss away
14935	the sprig of willowgrass I've been chewing on. There is a hint of
14936	shadow on the horizon. It could be a cloud. Or it could be the first
14937	of the isles, driven by instinct and the spring northerlies to migrate
14938	back to the great band of the equa torial shallows whence they came. It
14939	does not matter.
14940	Siri, am I doing the right thing?
14941	There is no answer and the time grows shorter.
14942	Sometimes Siri seemed so ignorant it made me sick.
14943	She knew nothing of my life away from her. She would ask questions but
14944	I sometimes wondered if she was interested in the answers. I spent many
14945	hours explaining the beautiful physics behind our spinships but she
14946	never did seem to understand. Once, after I had taken great care to
14947	detail the differences between their ancient seedship and the Los
14948	Angeles, Siri astounded me by asking, 'But why
14949	did it take my ancestors eighty years of shiptime to reach Maul-Covenant
14950	when you can make the trip in a hundred and thirty days?" She had
14951	understood nothing.
14952	Siri's sense of history was, at best, pitiful. She viewed the Hegemony
14953	and the Worldweb the way a child would view the fantasy world of a
14954	pleasant but rather silly myth; there was an indifference there that
14955	almost drove me mad at times.
14956	Siri knew all about the early days of the Hegira - at least insofar as
14957	they pertained to the Maui-Covenant and the colonists - and she
14958	occasionally would come up with delightful bits of archaic trivia or
14959	phraseology, but she knew nothing of post-Hegira realities. Names like
14960	Garden and the Ousters, Renaissance and Lusus meant little to her. I
14961	could mention Salmud Brew or General Horace Glennon-Height and she would
14962	have no associations or reactions at all. None.
14963	The last time I saw Siri she was seventy standard years old. She was
14964	seventy years old and still she had never traveled offworld, used a
14965	fatline, tasted any alcoholic drink except wine, interfaced with an
14966	empathy surgeon, stepped through a farcaster door, smoked a cannahis
14967	stick, received gene tailoring, plugged into a stimsim, received any
14968	formal schooling, taken any RNA medication, heard of Zen Gnostics or the
14969	Shrike Church, or flown any vehicle except an ancient Vikken skimmer
14970	belonging to her family.
14971	Siri had never made love to anyone except me. Or so she said. And so I
14972	believed. ,
14973	It was during our First Reunion, that time on the Archipelago, when Siri
14974	took me to talk with the dolphins.
14975	We had risen to watch the dawn. The highest levels of the tree-house
14976	were a perfect place from which to watch the eastern sky pale and fade
14977	to morning. Ripples of high cirrus turned to rose and then the sea
14978	itself grew molten as the sun floated above the flat horizon.
14979	'Let's go swimming,' said Sift. The rich, horizontal light bathed her
14980	skin and threw her shadow four meters across the boards of the platform.
14981	'I'm too tired,' I said. 'Later." We had lain awake
14982	most of the night talking, making love, talking, and making love again.
14983	In the glare of morning I felt empty and vaguely nauseated. I sensed
14984	the slight movement of the isle under me as a tinge of vertigo, a
14985	drunkard's disconnection from gravity.
14986	'No. Let's go now,' said Siri and grasped my hand to pull me along. I
14987	was irritated but did not argue. Siri was twenty-six, seven years older
14988	than I during that First Reunion, but her impulsive behavior often
14989	reminded me of the teen-aged Siri I had carried away from the Festival
14990	only ten of my months earlier. Her deep, unselfconious laugh was the
14991	same. Her green eyes cut as sharply when she was impatient. The long
14992	mane of auburn hair had not changed. But her body had ripened, filled
14993	out with a promise which had been only hinted at before. Her breasts
14994	were still high and full, almost girlish, bordered above by freckles
14995	that gave way to a whiteness so translucent that a gentle blue tracery
14996	of veins could be seen. But they were different somehow. She was
14997	different.
14998	'Are you going to join me or just sit there staring?" asked Siri. She
14999	had slipped off her caftan as we came out onto the lowest deck. Our
15000	small ship was still tied to the dock. Above us, the island's treesails
15001	were beginning to open to the morning breeze. For the past several days
15002	Siri had insisted on wearing swimstrips when we went into the water. She
15003	wore none now. Her nipples rose in the cool air.
15004	'Won't we be left behind?" I asked, squinting up at the flapping
15005	treesails. On previous days we had waited for the doldrums in the
15006	middle of the day when the isle was still in the water, the sea a glazed
15007	mirror. Now the jibvines were beginning to pull taut as the thick
15008	leaves filled with wind.
15009	'Don't be silly,' said Siri. 'We could always catch a keel-root and
15010	follow it back. That or a feeding tendril. Come on." She tossed an
15011	osmosis mask at me and donned her own. The transparent film made her
15012	face look slick with oil. From the pocket of her discarded caftan she
15013	lifted a thick medallion and set it in place around her neck. The
15014	metal looked dark and ominous against her skin.
15015	'What's that?" I asked.
15016	Siri did not lift the osmosis mask to answer. She set the
15017	comthreads in place against her neck and handed me the earplugs. Her
15018	voice was tinny. 'Translation disk,' she said. 'Thought you knew all
15019	about gadgets, Merin. Last one in's a seaslug." She held the disk in
15020	place between her breasts with one hand and stepped off the isle. I
15021	could see the pale globes of her buttocks as she pirouetted and kicked
15022	for depth. In seconds she was only a white blur deep in the water. I
15023	slipped my own mask on, pressed the comthreads tight, and stepped into
15024	the sea.
15025	The bottom of the isle was a dark stain on a ceiling of crystalline
15026	light. I was wary of the thick feeding tendrils even though Siri had
15027	amply demonstrated that they were interested in devouring nothing larger
15028	than the tiny zooplankton that even now caught the sunlight like dust in
15029	an abandoned ballroom. Keeiroots descended like gnarled stalactites for
15030	hundreds of meters into the purple depths.
15031	The isle was moving. I could see the faint fibrillation of the tendrils
15032	as they trailed along. A wake caught the light ten meters above me. For
15033	a second I was choking, the gel of the mask smothering me as surely as
15034	the surrounding water would, and then I relaxed and the air flowed
15035	freely into my lungs.
15036	'Deeper, Merin,' came Siri's voice. I blinked - a slow-motion blink as
15037	the mask readjusted itself over my eyes- and caught sight of Siri twenty
15038	meters lower, grasping a keelroot and trailing effortlessly above the
15039	colder, deeper currents where the light did not reach. I thought of the
15040	thousands of meters of water under me, of the things which might lurk
15041	there, unknown, unsought out by the human colonists. I thought of the
15042	dark and the depths and my scrotum tightened involuntarily.
15043	'Come on down." Siri's voice was an insect buzz in my ears. I rotated
15044	and kicked. The buoyancy here was not so great as in Old Earth'sseas,
15045	but it still took energy to dive so deep. The mask compensated for
15046	depth and nitrogen but I could feel the pressure against my skin and
15047	ears.
15048	Finally i quit kicking, grabbed a keelroot, and roughly hauled myself
15049	down to Siri's level.
15050	We floated side by side in the dim light. Siri was a
15051	spectral figure here, her long hair swirling in a wine-dark nimbus, the
15052	pale strips of her body glowing in the blue-green light. The surface
15053	seemed impossibly distant. The widening V of the wake and the drift of
15054	the scores of tendrils showed that the isle was moving more quickly now,
15055	moving mindlessly to other feeding grounds, distant waters.
15056	'Where are the..." I began to subvocalize.
15057	'Shhh,' said Siri. She fiddled with the medallion. I could hear them
15058	then: the shrieks and trills and whistles and cat purrs and echoing
15059	cries. The depths were suddenly filled with strange music.
15060	'Jesus,' I said and because Siri had tuned our cornthreads to the
15061	translator, the word was broadcast as a senseless whistle and toot.
15062	'Hello!" she called and the translated greeting echoed from the
15063	transmitter; a high-speed bird's call sliding into the ultrasonic.
15064	'Hello!" she called again.
15065	Minutes passed before the dolphins came to investigate.
15066	They rolled past us, surprisingly large, alarmingly large, their skin
15067	looking slick and muscled in the uncertain light. A large one swam
15068	within a meter of us, turning at the last moment so that the white of
15069	his belly curved past us like a wall. I could see the dark eye rotate
15070	to follow me as he passed. One stroke of his wide fluke kicked up a
15071	turbulence strong enough to convince me of the animal's power.
15072	'Hello,' called Siri but the swift form faded into distant haze and
15073	there was a sudden silence. Siri clicked off the translator. 'Do you
15074	want to talk to them?" she asked.
15075	'Sure." I was dubious. More than three centuries of effort had not
15076	raised much of a dialogue between man and sea mammal. Mike had once
15077	told me that the thought structures of Old Earth's two groups of orphans
15078	were too different, the referents too few. One pre-Hegira expert had
15079	written that speaking to a dolphin or porpoise was about as rewarding as
15080	speaking to a one-year-old human infant. Both sides usually enjoyed the
15081	exchange and there was a simulacrum of conversation, but neither party
15082	would come away the more knowledgeable. Siri switched the translator
15083	disk back on. 'Hello,' I said.
15084	There was a final minute of silence and then our ear-phones were buzzing
15085	while the sea echoed shrill ululations.
15086	distance/noofiuke/heilo-tone?/current pulse/circle me/funny?
15087	'What the hell?" I asked Siri and the translator trilled out my
15088	question. Siri was grinning under her osmosis mask.
15089	I tried again. 'Hello! Greetings from... uh... the surface. How are
15090	you?"
15091	The large male . . . I assumed it to be a male . . .
15092	curved in toward us like a torpedo. He arch-kicked his way through the
15093	water ten times faster than I could have swum even if I had remembered
15094	to don flippers that morning. For a second I thought he was going to
15095	ram us and I raised my knees and clung tightly to the keelroot.
15096	Then he was past us, climbing for air, while Siri and I reeled from his
15097	turbulent wake and the high tones of his shout.
15098	no-fiuke/no-feed/no-swim/no-play/no-fun.
15099	Siri switched off the translator and floated closer. She lightly
15100	grasped my shoulders while I held on to the keel-root with my right
15101	hand. Our legs touched as we drifted through the warm water. A school
15102	of tiny crimson warriorfish flickered above us while the dark shapes of
15103	the dolphins circled farther out.
15104	'Had enough?" she asked. Her hand was flat on my chest.
15105	'One more try,' I said. Siri nodded and twisted the disk to life. The
15106	current pushed us together again. She slid her arm around me.
15107	'Why do you herd the islands?" I asked the bottle-nosed shapes circling
15108	in the dappled light. 'How does it benefit you to stay with the isles?"
15109	sounding now/old songs/deep water/no-Great Voices/no-Shark/old songs/new
15110	songs.
15111	Siri's body lay along the length of me now. Her left arm tightened
15112	around me. 'Great Voices were the whales,' she whispered. Her hair
15113	fanned out in streamers.
15114	Her right hand moved down and seemed surprised at what it found.
15115	'Do you miss the Great Voices?" I asked the shadows.
15116	There was no response. Sift slid her legs around my hips.
15117	The surface was a churning bowl of light forty meters above us.
15118	'What do you miss most of Old Earth's oceans?" I asked.
15119	With my left arm I pulled Sift closer, slid my hand down along the curve
15120	of her back to where her buttocks rose to meet my palm, held her tight.
15121	To the circling dolphins we must have appeared a single-creature. Sift
15122	lifted herself against me and we became a single creature.
15123	The translator disk had twisted around so it trailed over Siri's
15124	shoulder. I reached to shut it off but paused as the answer to my
15125	question buzzed urgently in our ears.
15126	miss Shark/miss Shark/miss Shark/miss Shark/ Shark/Shark/Shark.
15127	I turned off the disk and shook my head. I did not understand.
15128	There was so much I did not understand. I closed my eyes as Siri and I
15129	moved gently to the rhythms of the current and ourselves while the
15130	dolphins swam nearby and the cadenceof their calls took on the sad, slow
15131	trilling of an old lament.
15132	Siri and I came down out of the hills and returned to the Festival just
15133	before sunrise of the second day. For a night and a day we had roamed
15134	the hills, eaten with strangers in pavilions of orange silk, bathed
15135	together in the icy waters of the Shree, and danced to the music which
15136	never ceased going out to the endless file of passing isles. We were
15137	hungry.
15138	I had awakened at sunset to find Siri gone. She returned before the
15139	moon of Maui-Covenant rose. She told me that her parents had gone off
15140	with friends for several days on a slow-moving houseboat. They had left
15141	the family skimmer in Firstsite. Now we worked our way from dance to
15142	dance, bonfire to bonfire, back to the center of the city. We planned
15143	to fly west to her family estate ndlr Fevarone.
15144	It was very late but Firstsite Common still had its share of revelers. I
15145	was very happy. I was nineteen and I was in love and the .93 gravity of
15146	Maui-Covenant seemed much less to me. I could have flown had I wished.
15147	I could have done anything.
15148	We had stopped at a booth and bought fried dough and mugs of black
15149	coffee. Suddenly a thought struck me.
15150	I asked, 'How did you know I was a Shipman?"
15151	'Hush, friend Merin. Eat your poor breakfast. When we get to the
15152	villa, I will fix a true meal to break our fast."
15153	'No, I'm serious,' I said and wiped grease off my chin with the sleeve
15154	of my less than clean Harlequin's costume.
15155	'This morning you said that you knew right away last night that I was
15156	from the ship. Why was that? Was it my accent? My costume? Mike and
15157	I saw other fellows dressed like this."
15158	Siri laughed and brushed back her hair. 'Just be glad it was I who
15159	spied you out, Merin, my love. Had it been my Uncle Gresham or his
15160	friends it would have meant trouble."
15161	'Oh? Why is that?" I picked up one more fried ring and Sift paid for
15162	it. I followed her through the thinning crowd. Despite the motion and
15163	the music all about, I felt weariness beginning to work on me.
15164	'They are Separatists,' said Sift. 'Uncle Gresham recently gave a
15165	speech before the Council urging that we fight rather than agree to be
15166	swallowed into your Hegemony.
15167	He said that we should destroy your farcaster device before it destroys
15168	us."
15169	'Oh?" I said. 'Did he say how he was going to do that?
15170	The last I heard, you folks had no craft to get off-world in."
15171	'Nay, nor for the past fifty years have we,' said Siri.
15172	'But it shows how irrational the Separatists can be."
15173	I nodded. Shipmaster Singh and Councilor Halmyn had briefed us on the
15174	so-called Separatists of Maui-Covenant.
15175	'The usual coalition of colonial jingoists and throwbacks,' Singh had
15176	said. 'Another reason we go slow and develop the world's trade
15177	potential before finishing the fareaster. The Worldweb doesn't need
